URL,sku,name,attribute_set,type,categories,description,short_description,price,qty,is_in_stock,manage_stock,use_config_manage_stock,status,visibility,weight,tax_class_id,image_link,image,thumbnail,small_image,manufacturer,country_of_manufacture,sidewall,special_price,tyre_width,tyre_height,tyre_rim_size,tyre_load,tyre_speed,tyre_type,year_of_manufacture,type_is_clearance,buy_3_get_1_Free,tyre_run_flat,extra_saving_column,cash_back
https://www.pitstoparabia.com/en/ht1000-zee1200032143-32775,ZE-1200056639-2022,ZT5000 MAX ,Default,Simple,Car Tyres,SKU: ZE-1200056639-2022 ZT5000 MAX by Zeetex. Tyre Size:  195/65 R15,ZT5000 MAX ,230.14,500,1,1,1,1,4,1,Taxable Goods,https://www.pitstoparabia.com/media/catalog/product/cache/1/image/362x336/9df78eab33525d08d6e5fb8d27136e95/z/t/zt5000-max_1_1_1_1_1_1.png,zt5000-max_1_1_1_1_1_1.png,zt5000-max_1_1_1_1_1_1.png,zt5000-max_1_1_1_1_1_1.png,Zeetex,Thailand,Black Wall,"
205.49 ",195,65,R15,91,H,Car,2022,11%Off,no,0,,
https://www.pitstoparabia.com/en/nt830-11-nit-1200037019-28625,NI-1200049739-2021,NT830 ,Default,Simple,Car Tyres,SKU: NI-1200049739-2021 NT830 by Nitto. Tyre Size:  195/65 R15,NT830 ,230.98,500,1,1,1,1,4,1,Taxable Goods,https://www.pitstoparabia.com/media/catalog/product/cache/1/image/362x336/9df78eab33525d08d6e5fb8d27136e95/n/i/nitto_nt830_3_3_1_1.jpg,nitto_nt830_3_3_1_1.jpg,nitto_nt830_3_3_1_1.jpg,nitto_nt830_3_3_1_1.jpg,Nitto,Japan,Black Wall,"
204.40 ",195,65,R15,91,H,Car,2021,12%Off,no,0,,
https://www.pitstoparabia.com/en/g1000-31954,AU-195/65R15-G1000TL-2021,Grip 1000 ,Default,Simple,Car Tyres,SKU: AU-195/65R15-G1000TL-2021 Grip 1000 by AutoGrip. Tyre Size:  195/65 R15,Grip 1000 ,258.30,500,1,1,1,1,4,1,Taxable Goods,https://www.pitstoparabia.com/media/catalog/product/cache/1/image/362x336/9df78eab33525d08d6e5fb8d27136e95/g/r/grip-1000_1_1_1_1_1.png,grip-1000_1_1_1_1_1.png,grip-1000_1_1_1_1_1.png,grip-1000_1_1_1_1_1.png,AutoGrip,China,Black Wall,"
198.45 ",195,65,R15,91,H,Car,2021,23%Off,no,0,,
https://www.pitstoparabia.com/en/ra610-32309,ROT-4624-2022,RH05 ,Default,Simple,Car Tyres,SKU: ROT-4624-2022 RH05 by RoTaLLA. Tyre Size:  195/65 R15,RH05 ,253.05,500,1,1,1,1,4,1,Taxable Goods,https://www.pitstoparabia.com/media/catalog/product/cache/1/image/362x336/9df78eab33525d08d6e5fb8d27136e95/r/o/rotalla_rh05_1_2.jpg,rotalla_rh05_1_2.jpg,rotalla_rh05_1_2.jpg,rotalla_rh05_1_2.jpg,RoTaLLA,China,Black Wall,"
194.25 ",195,65,R15,91,V,Car,2022,23%Off,no,0,Save EXTRA  100 AED  on Tyres when you fit at Select Installers,
https://www.pitstoparabia.com/en/ecomile-29752,,,Default,Simple,,,,,500,1,1,1,1,4,1,Taxable Goods,,,,,,,,,195,65,R15,,,,,,no,0,,
https://www.pitstoparabia.com/en/roadmarch-5074-31225,RM-5076-2022,EcoPro 99 ,Default,Simple,Car Tyres,SKU: RM-5076-2022 EcoPro 99 by Road March. Tyre Size:  195/65 R15,EcoPro 99 ,245.70,500,1,1,1,1,4,1,Taxable Goods,https://www.pitstoparabia.com/media/catalog/product/cache/1/image/362x336/9df78eab33525d08d6e5fb8d27136e95/r/o/roadmarch-ecopro-99_11.jpg,roadmarch-ecopro-99_11.jpg,roadmarch-ecopro-99_11.jpg,roadmarch-ecopro-99_11.jpg,Road March,China,Black Wall,"
189.00 ",195,65,R15,82,H,Car,2022,23%Off,no,0,, FLASH 150 AED UPON CHECKOUT
https://www.pitstoparabia.com/en/ht1000-zee1200032143-32743,ZE-1200056095-2022,ZT6000 Eco ,Default,Simple,Car Tyres,SKU: ZE-1200056095-2022 ZT6000 Eco by Zeetex. Tyre Size:  195/65 R15,ZT6000 Eco ,203.49,500,1,1,1,1,4,1,Taxable Goods,https://www.pitstoparabia.com/media/catalog/product/cache/1/image/362x336/9df78eab33525d08d6e5fb8d27136e95/z/t/zt6000_eco_1_1.png,zt6000_eco_1_1.png,zt6000_eco_1_1.png,zt6000_eco_1_1.png,Zeetex,China,Black Wall,"
181.69 ",195,65,R15,91,V,Car,2022,11%Off,no,0,,
https://www.pitstoparabia.com/en/ecotrek-28302,IN-161C031956515ECOSISA-2021,Ecosis ,Default,Simple,Car Tyres,SKU: IN-161C031956515ECOSISA-2021 Ecosis by Infinity. Tyre Size:  195/65 R15,Ecosis ,210.57,500,1,1,1,1,4,1,Taxable Goods,https://www.pitstoparabia.com/media/catalog/product/cache/1/image/362x336/9df78eab33525d08d6e5fb8d27136e95/e/c/ecosis_4_1.jpg,ecosis_4_1.jpg,ecosis_4_1.jpg,ecosis_4_1.jpg,Infinity,China,Black Wall,"
178.45 ",195,65,R15,91,V,Car,2021,15%Off,no,0,Save EXTRA  100 AED  on Tyres when you fit at Select Installers,
https://www.pitstoparabia.com/en/n-blue-hd-plus-roa1200046221-31410,,,Default,Simple,,,,,500,1,1,1,1,4,1,Taxable Goods,,,,,,,,,195,65,R15,,,,,,no,0,,
https://www.pitstoparabia.com/en/thu-275-55r20-ht603-31527,WDF-23650-2022,CatchFors PCR ,Default,Simple,Car Tyres,SKU: WDF-23650-2022 CatchFors PCR by Windforce. Tyre Size:  195/65 R14,CatchFors PCR ,221.43,500,1,1,1,1,4,1,Taxable Goods,https://www.pitstoparabia.com/media/catalog/product/cache/1/image/362x336/9df78eab33525d08d6e5fb8d27136e95/c/a/catchforspcr_1_2_1_1_1_2_1_1.jpg,catchforspcr_1_2_1_1_1_2_1_1.jpg,catchforspcr_1_2_1_1_1_2_1_1.jpg,catchforspcr_1_2_1_1_1_2_1_1.jpg,Windforce,,Black Wall,"
189.26 ",195,65,R14,89,H,Car,2022,15%Off,no,0,Save EXTRA  100 AED  on Tyres when you fit at Select Installers,
https://www.pitstoparabia.com/en/primacy-3-mic-m1956016pri3-30919,M1956016PRM321,Primacy 3 ,Default,Simple,Car Tyres,SKU: M1956016PRM321 Primacy 3 by Michelin. Tyre Size:  195/60 R16,Primacy 3 ,552.30,500,1,1,1,1,4,1,Taxable Goods,https://www.pitstoparabia.com/media/catalog/product/cache/1/image/362x336/9df78eab33525d08d6e5fb8d27136e95/m/i/michelin_primacy3_44_1_2.jpeg,michelin_primacy3_44_1_2.jpeg,michelin_primacy3_44_1_2.jpeg,michelin_primacy3_44_1_2.jpeg,Michelin,Spain,Black Wall,"
425.25 ",195,60,R16,89,V,Car,2021,23%Off,no,0,Save EXTRA  100 AED  on Tyres when you fit at Select Installers,
https://www.pitstoparabia.com/en/ecopia-ep150-1-1-bs201826-32033,BR1956016E122,Ecopia EP150 ,Default,Simple,Car Tyres,SKU: BR1956016E122 Ecopia EP150 by Bridgestone. Tyre Size:  195/60 R16,Ecopia EP150 ,540.75,500,1,1,1,1,4,1,Taxable Goods,https://www.pitstoparabia.com/media/catalog/product/cache/1/image/362x336/9df78eab33525d08d6e5fb8d27136e95/b/r/bridgestone_ep150_8_1.jpeg,bridgestone_ep150_8_1.jpeg,bridgestone_ep150_8_1.jpeg,bridgestone_ep150_8_1.jpeg,Bridgestone,Thailand,Black Wall,"
415.80 ",195,60,R16,89,H,Car,2022,23%Off,no,0,Save EXTRA  100 AED  on Tyres when you fit at Select Installers,
https://www.pitstoparabia.com/en/ecopia-ep150-1-1-bs201826-27383,BR1956016EP1521,Ecopia EP150 ,Default,Simple,Car Tyres,SKU: BR1956016EP1521 Ecopia EP150 by Bridgestone. Tyre Size:  195/60 R16,Ecopia EP150 ,403.29,500,1,1,1,1,4,1,Taxable Goods,https://www.pitstoparabia.com/media/catalog/product/cache/1/image/362x336/9df78eab33525d08d6e5fb8d27136e95/b/r/bridgestone_ep150_8.jpeg,bridgestone_ep150_8.jpeg,bridgestone_ep150_8.jpeg,bridgestone_ep150_8.jpeg,Bridgestone,Thailand,Black Wall,"
356.90 ",195,60,R16,89,H,Car,2021,12%Off,no,0,Save EXTRA  100 AED  on Tyres when you fit at Select Installers,
https://www.pitstoparabia.com/en/efficientgrip-performance-8-33156,G1956016EG22,EfficientGrip Performance ,Default,Simple,Car Tyres,SKU: G1956016EG22 EfficientGrip Performance by Goodyear. Tyre Size:  195/60 R16,EfficientGrip Performance ,477.75,500,1,1,1,1,4,1,Taxable Goods,https://www.pitstoparabia.com/media/catalog/product/cache/1/image/362x336/9df78eab33525d08d6e5fb8d27136e95/g/o/goodyear_efficientgrip_performance_10_1_1.jpeg,goodyear_efficientgrip_performance_10_1_1.jpeg,goodyear_efficientgrip_performance_10_1_1.jpeg,goodyear_efficientgrip_performance_10_1_1.jpeg,Goodyear,Poland,Black Wall,"
367.50 ",195,60,R16,89,H,Car,2022,23%Off,no,0,Save EXTRA  100 AED  on Tyres when you fit at Select Installers,
https://www.pitstoparabia.com/en/sp-sport-lm704-3-33149,D1956016LM70522,SP SPORT LM705 ,Default,Simple,Car Tyres,SKU: D1956016LM70522 SP SPORT LM705 by Dunlop. Tyre Size:  195/60 R16,SP SPORT LM705 ,477.75,500,1,1,1,1,4,1,Taxable Goods,https://www.pitstoparabia.com/media/catalog/product/cache/1/image/362x336/9df78eab33525d08d6e5fb8d27136e95/s/p/sp_sport_lm705_02__6_2_3_1.png,sp_sport_lm705_02__6_2_3_1.png,sp_sport_lm705_02__6_2_3_1.png,sp_sport_lm705_02__6_2_3_1.png,Dunlop,Japan,Black Wall,"
367.50 ",195,60,R16,89,H,Car,2022,23%Off,no,0,Save EXTRA  100 AED  on Tyres when you fit at Select Installers,
https://www.pitstoparabia.com/en/bluearth-e51b-yok-1335225-45r17-es32atl-28111,Yo-195/60R16-ES32TL-2021,BluEarth-ES32 ,Default,Simple,Car Tyres,SKU: Yo-195/60R16-ES32TL-2021 BluEarth-ES32 by Yokohama. Tyre Size:  195/60 R16,BluEarth-ES32 ,410.93,500,1,1,1,1,4,1,Taxable Goods,https://www.pitstoparabia.com/media/catalog/product/cache/1/image/362x336/9df78eab33525d08d6e5fb8d27136e95/b/l/bluearth-es-es32-2_5_2_1.jpg,bluearth-es-es32-2_5_2_1.jpg,bluearth-es-es32-2_5_2_1.jpg,bluearth-es-es32-2_5_2_1.jpg,Yokohama,Japan,Black Wall,"
348.24 ",195,60,R16,89,H,Car,2021,15%Off,no,0,,
https://www.pitstoparabia.com/en/efficientgrip-performance-8-27192,GY-529005-2021,EfficientGrip Performance ,Default,Simple,Car Tyres,SKU: GY-529005-2021 EfficientGrip Performance by Goodyear. Tyre Size:  195/60 R16,EfficientGrip Performance ,389.24,500,1,1,1,1,4,1,Taxable Goods,https://www.pitstoparabia.com/media/catalog/product/cache/1/image/362x336/9df78eab33525d08d6e5fb8d27136e95/g/o/goodyear_efficientgrip_performance_10_1.jpeg,goodyear_efficientgrip_performance_10_1.jpeg,goodyear_efficientgrip_performance_10_1.jpeg,goodyear_efficientgrip_performance_10_1.jpeg,Goodyear,Poland,Black Wall,"
329.86 ",195,60,R16,89,H,Car,2021,15%Off,no,0,Save EXTRA  100 AED  on Tyres when you fit at Select Installers,
https://www.pitstoparabia.com/en/sp-sport-lm704-3-28134,DUN-2516-20-2021,SP SPORT LM705 ,Default,Simple,Car Tyres,SKU: DUN-2516-20-2021 SP SPORT LM705 by Dunlop. Tyre Size:  195/60 R16,SP SPORT LM705 ,351.27,500,1,1,1,1,4,1,Taxable Goods,https://www.pitstoparabia.com/media/catalog/product/cache/1/image/362x336/9df78eab33525d08d6e5fb8d27136e95/s/p/sp_sport_lm705_02__6_2_3.png,sp_sport_lm705_02__6_2_3.png,sp_sport_lm705_02__6_2_3.png,sp_sport_lm705_02__6_2_3.png,Dunlop,Japan,Black Wall,"
302.82 ",195,60,R16,89,H,Car,2021,14%Off,no,0,,
https://www.pitstoparabia.com/en/n-blue-hd-plus-nex-3536-32361,NE-27072-2022,N Blue HD Plus ,Default,Simple,Car Tyres,SKU: NE-27072-2022 N Blue HD Plus by Nexen. Tyre Size:  195/60 R16,N Blue HD Plus ,329.58,500,1,1,1,1,4,1,Taxable Goods,https://www.pitstoparabia.com/media/catalog/product/cache/1/image/362x336/9df78eab33525d08d6e5fb8d27136e95/h/d/hdplus_2_4_1_1.png,hdplus_2_4_1_1.png,hdplus_2_4_1_1.png,hdplus_2_4_1_1.png,Nexen,South Korea,Black Wall,"
286.60 ",195,60,R16,89,H,Car,2022,13%Off,no,0,Save EXTRA  100 AED  on Tyres when you fit at Select Installers,
https://www.pitstoparabia.com/en/optimo-h426-4-hk-171a0102554520vh426a-33285,HK-4060-2021,Optimo H426 ,Default,Simple,Car Tyres,SKU: HK-4060-2021 Optimo H426 by Hankook. Tyre Size:  195/60 R16,Optimo H426 ,359.10,500,1,1,1,1,4,1,Taxable Goods,https://www.pitstoparabia.com/media/catalog/product/cache/1/image/362x336/9df78eab33525d08d6e5fb8d27136e95/h/a/hankook_optimoh426_8_1_1.png,hankook_optimoh426_8_1_1.png,hankook_optimoh426_8_1_1.png,hankook_optimoh426_8_1_1.png,Hankook,South Korea,Black Wall,"
276.15 ",195,60,R16,89,H,Car,2021,23%Off,no,0,Save EXTRA  100 AED  on Tyres when you fit at Select Installers,
https://www.pitstoparabia.com/en/n-blue-hd-plus-nex-3536-26807,NE-NX1956016NBL221-2021,N Blue HD Plus ,Default,Simple,Car Tyres,SKU: NE-NX1956016NBL221-2021 N Blue HD Plus by Nexen. Tyre Size:  195/60 R16,N Blue HD Plus ,310.94,500,1,1,1,1,4,1,Taxable Goods,https://www.pitstoparabia.com/media/catalog/product/cache/1/image/362x336/9df78eab33525d08d6e5fb8d27136e95/h/d/hdplus_2_4_1.png,hdplus_2_4_1.png,hdplus_2_4_1.png,hdplus_2_4_1.png,Nexen,South Korea,Black Wall,"
270.38 ",195,60,R16,89,H,Car,2021,13%Off,no,0,Save EXTRA  100 AED  on Tyres when you fit at Select Installers,
https://www.pitstoparabia.com/en/tracmax1042-32276,TR-4047-2022,X Privilo TX5 ,Default,Simple,Car Tyres,SKU: TR-4047-2022 X Privilo TX5 by Tracmax. Tyre Size:  195/60 R16,X Privilo TX5 ,260.40,500,1,1,1,1,4,1,Taxable Goods,https://www.pitstoparabia.com/media/catalog/product/cache/1/image/362x336/9df78eab33525d08d6e5fb8d27136e95/t/x/tx5_2_1_2_1_2_2_1.png,tx5_2_1_2_1_2_2_1.png,tx5_2_1_2_1_2_2_1.png,tx5_2_1_2_1_2_2_1.png,Tracmax,China,Black Wall,"
199.50 ",195,60,R16,89,H,Car,2022,23%Off,no,0,Save EXTRA  100 AED  on Tyres when you fit at Select Installers,
https://www.pitstoparabia.com/en/pearly-1-25945,PR20530-2021,Max-A one ,Default,Simple,Car Tyres,SKU: PR20530-2021 Max-A one by Pearly. Tyre Size:  195/60 R16,Max-A one ,219.54,500,1,1,1,1,4,1,Taxable Goods,https://www.pitstoparabia.com/media/catalog/product/cache/1/image/362x336/9df78eab33525d08d6e5fb8d27136e95/p/e/pearly_max_a1_1_1_1_2_1_1_1_1_1_1_1_1_1_1_1_1_1.png,pearly_max_a1_1_1_1_2_1_1_1_1_1_1_1_1_1_1_1_1_1.png,pearly_max_a1_1_1_1_2_1_1_1_1_1_1_1_1_1_1_1_1_1.png,pearly_max_a1_1_1_1_2_1_1_1_1_1_1_1_1_1_1_1_1_1.png,Pearly,China,Black Wall,"
189.26 ",195,60,R16,89,H,Car,2021,14%Off,no,0,Save EXTRA  100 AED  on Tyres when you fit at Select Installers,
https://www.pitstoparabia.com/en/energy-xm2-grnx-mic814705-33061,M1956015M222,Energy XM2 ,Default,Simple,Car Tyres,SKU: M1956015M222 Energy XM2 by Michelin. Tyre Size:  195/60 R15,Energy XM2 ,594.30,500,1,1,1,1,4,1,Taxable Goods,https://www.pitstoparabia.com/media/catalog/product/cache/1/image/362x336/9df78eab33525d08d6e5fb8d27136e95/m/i/michelin_mx2_grnx_9_1_1.jpeg,michelin_mx2_grnx_9_1_1.jpeg,michelin_mx2_grnx_9_1_1.jpeg,michelin_mx2_grnx_9_1_1.jpeg,Michelin,Thailand,Black Wall,"
457.80 ",195,60,R15,88,H,Car,2022,23%Off,no,0,Save EXTRA  100 AED  on Tyres when you fit at Select Installers,
https://www.pitstoparabia.com/en/kinergy-eco-k425-2-hk-161a0101755015hk425a-2015-32635,HK-1676-2022,Kinergy Eco2 K435 ,Default,Simple,Car Tyres,SKU: HK-1676-2022 Kinergy Eco2 K435 by Hankook. Tyre Size:  195/60 R15,Kinergy Eco2 K435 ,358.05,500,1,1,1,1,4,1,Taxable Goods,https://www.pitstoparabia.com/media/catalog/product/cache/1/image/362x336/9df78eab33525d08d6e5fb8d27136e95/h/a/hankook-tires-kinergy-k435-left-01_1_3_1_1_1.png,hankook-tires-kinergy-k435-left-01_1_3_1_1_1.png,hankook-tires-kinergy-k435-left-01_1_3_1_1_1.png,hankook-tires-kinergy-k435-left-01_1_3_1_1_1.png,Hankook,South Korea,Black Wall,"
276.15 ",195,60,R15,88,H,Car,2022,23%Off,no,0,Save EXTRA  100 AED  on Tyres when you fit at Select Installers,
https://www.pitstoparabia.com/en/ziex-ze914-ecorun-39-28804,FA327400-2021,Ziex ZE914 EcoRun ,Default,Simple,Car Tyres,SKU: FA327400-2021 Ziex ZE914 EcoRun by Falken. Tyre Size:  195/60 R15,Ziex ZE914 EcoRun ,287.20,500,1,1,1,1,4,1,Taxable Goods,https://www.pitstoparabia.com/media/catalog/product/cache/1/image/362x336/9df78eab33525d08d6e5fb8d27136e95/z/e/ze914_14.jpg,ze914_14.jpg,ze914_14.jpg,ze914_14.jpg,Falken,Japan,Black Wall,"
254.15 ",195,60,R15,88,H,Car,2021,12%Off,no,0,Save EXTRA  100 AED  on Tyres when you fit at Select Installers,
https://www.pitstoparabia.com/en/n-blue-hd-plus-roa1200046221-32939,Ro-4698-2022,N Blue Eco ,Default,Simple,Car Tyres,SKU: Ro-4698-2022 N Blue Eco by Roadstone. Tyre Size:  195/60 R15,N Blue Eco ,260.31,500,1,1,1,1,4,1,Taxable Goods,https://www.pitstoparabia.com/media/catalog/product/cache/1/image/362x336/9df78eab33525d08d6e5fb8d27136e95/r/o/roadstone-n-blue-eco_1_1_1_2.png,roadstone-n-blue-eco_1_1_1_2.png,roadstone-n-blue-eco_1_1_1_2.png,roadstone-n-blue-eco_1_1_1_2.png,Roadstone,South Korea,Black Wall,"
230.36 ",195,60,R15,88,H,Car,2022,12%Off,no,0,,
https://www.pitstoparabia.com/en/n5000-plus-2-roa1200037697-27010,RO-1200037697-2021,N5000 Plus ,Default,Simple,Car Tyres,SKU: RO-1200037697-2021 N5000 Plus by Roadstone. Tyre Size:  195/60 R15,N5000 Plus ,256.64,500,1,1,1,1,4,1,Taxable Goods,https://www.pitstoparabia.com/media/catalog/product/cache/1/image/362x336/9df78eab33525d08d6e5fb8d27136e95/n/5/n5000plus_1_3_1.png,n5000plus_1_3_1.png,n5000plus_1_3_1.png,n5000plus_1_3_1.png,Roadstone,South Korea,Black Wall,"
227.12 ",195,60,R15,88,H,Car,2021,12%Off,no,0,Save EXTRA  100 AED  on Tyres when you fit at Select Installers,
https://www.pitstoparabia.com/en/riken-161z7501956015roadxa-2019-28702,Ri161Z7501956015ROADXA-2021,Road Performance ,Default,Simple,Car Tyres,SKU: Ri161Z7501956015ROADXA-2021 Road Performance by Riken. Tyre Size:  195/60 R15,Road Performance ,250.28,500,1,1,1,1,4,1,Taxable Goods,https://www.pitstoparabia.com/media/catalog/product/cache/1/image/362x336/9df78eab33525d08d6e5fb8d27136e95/r/i/riken_-_rp_-_semi_-_profile_2_2.png,riken_-_rp_-_semi_-_profile_2_2.png,riken_-_rp_-_semi_-_profile_2_2.png,riken_-_rp_-_semi_-_profile_2_2.png,Riken,Serbia,Black Wall,"
219.54 ",195,60,R15,88,H,Car,2021,12%Off,no,0,Save EXTRA  100 AED  on Tyres when you fit at Select Installers,
